Torres (sometimes Torrez) is a surname in the Catalan, Portuguese, and Spanish languages, meaning "towers".

History

A surname derived from any of several towns called Torres, plural of torre (tower), from Latin "turris." Torres is the 50th most common surname in the United States and the 11th most common Spanish surname. It is a common surname in Puerto Rico, Dominican Republic, Spain, Portugal, Colombia, Peru, Cuba, Mexico, Venezuela and the Philippines, among others. In Italy, among other countries, it is found as a Sephardic surname.

People with the surname

Athletes
 Abraham Torres, Venezuelan boxer
 Torres, stagename of American musician Mackenzie Scott
 Eduardo Serrano Torres, Venezuelan composer
 Xavier Enrique Torres, Puerto Rican actor

Artists and writers
 Alberto Torres, Brazilian social thinker
 Andrés Torres Queiruga, Galician theologian, writer and translator
 Angelo Torres, American cartoonist
 Ben Fong-Torres, American rock journalist
 Diego de Torres Vargas, Puerto Rican historian
 Diego de Torres Villarroel, Spanish writer
 Edwin Torres, American/Puerto Rican poet
 Félix González-Torres, Cuban artist
 Joaquín Torres García, Uruguayan artist
 Julio Romero de Torres, Spanish painter
 Raymunda Torres y Quiroga, Argentine writer and women's rights activist
 Tanya Torres, Puerto Rican artist, author, and poet
 Tereska Torrès, French novelist

Politicians and public figures
 Abdelkhalek Torres, journalist and nationalist leader in Morocco
 Art Torres, American politician
 Camilo Torres Restrepo, Colombian Roman Catholic priest
 Camilo Torres Tenorio, Colombian politician
 Edwin Torres, American state supreme court judge
 Esteban Edward Torres, Californian politician
 Guillermo Torrez, Bolivian politician
 Henri Torrès, French trial lawyer, politician, and writer
 Hugo Torres Jiménez, Nicaraguan activist
 Jaime Torres Bodet, Mexican politician
 Juan José Torres, Bolivian President
 Lucy Torres, Filipino politician
 Manuel Torres, first Colombian ambassador to the United States
 Manuel Montt Torres, Chilean statesman and scholar
 Raul Torres, American politician
 Ritchie Torres, American politician
 Ruben Torres, Filipino politician
 Sandra Torres, Guatemalan politician and former First Lady.

Scientists and explorers
 Belindo Adolfo Torres, Argentinian entomologist
 Carlos Torres, Chilean astronomer
 Leonardo Torres y Quevedo, Spanish engineer and mathematician
 Luis Vaz de Torres, Spanish explorer of the Pacific

Criminals 

 Raúl Meza Torres (1991–2010), Mexican suspected assassin
 Manuel Torres Félix (1958–2010), Mexican suspected drug lord
 Javier Torres Félix (1960), Mexican convicted drug lord

Other
 Chumel Torres, Mexican comedian
 Fernando Torres de Portugal y Mesía, the 16th-century viceroy
 Jacques Torres, French pastry chef
 Susan Torres, American woman who gave birth while brain dead
 Tomás de Torres, Portuguese astrologer

Fictional characters
 Adam Torres, a character in Degrassi: The Next Generation
 B'Elanna Torres, a character in Star Trek: Voyager
 Callie Torres, a character in Grey's Anatomy
 Diego Torres, a character in the Netflix series 13 Reasons Why
 Drew Torres, a character in Degrassi: The Next Generation
 Eva "Papi" Torres, a character in The L Word
 Eddie Torres, a character in New York Undercover
 Izzie Torres, a character in Doctors
 Lisa Torres, a character in Doctors
 Pépé Torres, the young killer in John Steinbeck's 1938 short story Flight (Steinbeck story)
 Nick Torres, a special agent from NCIS
 Fabiola Torres, a character from Never Have I Ever
 Drea Torres, a character in Netflix Original Do Revenge

See also 
Luis Torres (disambiguation), several people

References

Portuguese-language surnames
Surnames of Sephardic origin
Spanish-language surnames
Surnames of Spanish origin
Surnames of Colombian origin
