[Source: Wikipedia-stream | Part 2]
# Cyclops (copepod)

te dracunculiasis. Additionally, cyclops are widely sold in frozen packages at pet shops and fish stores as a supplemental fish food.
Cyclops capillatus G. O. Sars, 1863
Cyclops capilliferus S. A. Forbes, 1893
Cyclops carolinianus Yeatman, 1944
Cyclops caspicus Lindberg, 1942
Cyclops castor Desmarest, 1825
Cyclops caudatus (G. O. Sars, 1927)
Cyclops cavernarum Ulrich, 1902
Cyclops ceibaensis Marsh, 1919
Cyclops cerberus Chappuis, 1934
Cyclops charon Kiefer, 1931
Cyclops chelifer O. F. Müller, 1776
Cyclops chiltoni G. M. Thomson, 1883
Cyclops christianensis Boeck, 1872
Cyclops ciliatus G. O. Sars, 1909
Cyclops clandestinus Yeatman, 1964
Cyclops claudiopolitanus Daday, 1885
Cyclops clausii Lubbock, 1863
Cyclops clausii Poggenpol, 1874
Cyclops claviger O. F. Müller, 1785
Cyclops coecus Pratz, 1866
Cyclops coeruleus O. F. Müller, 1785
Cyclops colchidanus Borutsky, 1930
Cyclops columbianus Grassel, 1956
Cyclops communis Lindberg, 1938
Cyclops compactus G. O. Sars, 1909
Cyclops coronatus Claus, 1857
Cyclops crassicaudis G. O. Sars, 1863
Cyclops crassicaudoides Kiefer, 1928
Cyclops crassicornis O. F. Müller, 1785
Cyclops crinitus Graeter, 1910
Cyclops croaticus Krmpotic, 1924
Cyclops cunningtoni G. O. Sars, 1909
Cyclops curticaudus Dana, 1847
Cyclops curticornis O. F. Müller, 1785
Cyclops cyprinaceus (Shaw, 1789)
Cyclops davidi Chappuis, 1922
Cyclops delachauxi Kiefer, 1925
Cyclops delphinus (O. F. Müller, 1785)
Cyclops demetiensis Scourfield, 1932
Cyclops dengizicus Lepeshkin, 1900
Cyclops dentatimanus Marsh, 1913
Cyclops dentatus Rehberg, 1880
Cyclops dentatus Koch, 1844
Cyclops denticulatus Nicolet, 1849
Cyclops depressus Baird, 1837
Cyclops diaphanus Fischer, 1853
Cyclops diminuta Lindberg, 1937
Cyclops dimorphus Kiefer, 1934
Cyclops distans Kiefer, 1956
Cyclops distinctus Richard, 1887
Cyclops diversus (Kiefer, 1935)
Cyclops divulsus Lindberg, 1956
Cyclops donnaldsoni Chappuis, 1929
Cyclops dubitabilis Kiefer, 1934
Cyclops dubius G. O. Sars, 1909
Cyclops dulvertonensis G. W. Smith, 1909
Cyclops dumasti Joly, 1883
Cyclops dybowskii Landé, 1890
Cyclops eboracensis Brady, 1902
Cyclops echinatus Kiefer, 1926
Cyclops ecornis Tilesius, 1819
Cyclops edax S. A. Forbes, 1890
Cyclops elegans Herrick, 1884
Cyclops elgonensis Kiefer, 1932
Cyclops elongatus Claus, 1863
Cyclops emini Mrázek, 1898
Cyclops entzii Daday, 1885
Cyclops euacanthus G. O. Sars, 1909
Cyclops ewarti Brady, 1888
Cyclops exiguus G. O. Sars, 1909
Cyclops exilis Coker, 1934
Cyclops exsulis Gauthier, 1951
Cyclops falsus Kiefer, 1929
Cyclops fasciacornis Cragin, 1883
Cyclops fedtschenkoi Ulyanin, 1875
Cyclops feuerborni Kiefer, 1933
Cyclops fimbriatus Fischer, 1853
Cyclops finmarchicus O. F. Müller, 1776
Cyclops fischeri Poggenpol, 1874
Cyclops flexipes Kokubo, 1912
Cyclops fluviatilis Herrick, 1882
Cyclops foliaceus (Linnaeus, 1758)
Cyc
