# Dahlgren system

One of the modern systems of plant taxonomy, the Dahlgren system was published by monocot specialist Rolf Dahlgren in 1975 and revised in 1977, and  1980. However, he is best known for his two treatises on monocotyledons in 1982  and revised in 1985. His wife Gertrud Dahlgren continued the work after his death.

Dahlgren ranked the dicotyledons and monocotyledons as subclasses of the class of flowering plants (angiosperms) and further divided them into superorders. Originally (1975) he used the suffix -anae, as did Cronquist, to designate these, but in 1980 changed this to -florae in accordance with Thorne. In the 1989 revision, published by his wife, the alternate names Magnoliidae and Liliidae were dropped in favour of Dicotyledon and Monocotyledon, and  the suffix -florae reverted to -anae (e.g. Alismatanae for Alismatiflorae).

Reveal provides an extensive listing of Dahlgren's classification. (Note the synonyms, both nomenclatural and taxonomic, for each name in the system.)

1980 system
 Family Cecropiaceae
 Family Barbeyaceae
 Family Cannabaceae
 Family Urticaceae
 Order Euphorbiales
 Family Euphorbiaceae
 Family Simmondsiaceae
 Family Pandaceae
 Family Aextoxicaceae
 Family Dichapetalaceae
 Order Plumbaginales
 Family Plumbaginaceae
 Family Limoniaceae
 Order Thymelaeales
 Family Gonystylaceae
 Family Thymelaeaceae
 Order Rhamnales
 Family Rhamnaceae
 Superorder Violiflorae
 Order Violales
 Family Flacourtiaceae
 Family Berberidopsidaceae
 Family Aphloiaceae
 Family Physenaceae
 Family Passifloraceae
 Family Dipentodontaceae
 Family Peridiscaceae
 Family Scyphostegiaceae
 Family Violaceae
 Family Turneraceae
 Family Malesherbiaceae
 Family Caricaceae
 Order Cucurbitales
 Family Achariaceae
 Family Cucurbitaceae
 Family Begoniaceae
 Family Datiscaceae
 Order Salicales
 Family Salicaceae
 Order Tamaricales
 Family Tamaricaceae
 Family Frankeniaceae
 Order Capparales
 Family Capparaceae
 Family Brassicaceae
 Family Tovariaceae
 Family Resedaceae
 Family Gyrostemonaceae
 Family Bataceae
 Family Moringaceae
 Order Tropaeolales
 Family Tropaeolaceae
 Family Limnanthaceae
 Order Salvadorales
 Family Salvadoraceae
Superorder Theiflorae
 Order Dilleniales
 Family Dilleniaceae
 Order Paeoniales
 Family Glaucidiaceae
 Family Paeoniaceae
 Order Theales
 Family Stachyuraceae
 Family Pentaphylacaceae
 Family Marcgraviaceae
 Family Quiinaceae
 Family Ancistrocladaceae
 Family Dioncophyllaceae
 Family Nepenthaceae
 Family Medusagynaceae
 Family Caryocaraceae
 Family Strasburgeriaceae
 Family Ochnaceae
 Family Chrysobalanaceae
 Family Oncothecaceae
 Family Scytopetalaceae
 Family Theaceae
 Family Bonnetiaceae
 Family Clusiaceae
 Family Elatinaceae
 Order Lecythidales
 Family Lecythidaceae
 Superorder Primuliflorae
 Order Primulales
 Family Myrsinaceae
 Family Aegicerataceae
 Family Theophrastaceae
 Family Primulaceae
 Family Coridaceae
 Order Ebenales
 Family Sapotaceae
 Family Styracaceae
 Family Lissocarpaceae
 Family Ebenaceae
 Superorder Rosiflorae
 Order Trochodendrales
 Family Trochodendraceae
 Family Tetracentraceae
 Order Cercidiphyllales
 Family Cercidiphyllaceae
 Family Eupteleaceae
 Order Hamamelidales
 Family Hamamelidaceae
 Family Platanaceae
 Family Myrothamnaceae
 Order Balanopales
 Family Balanopaceae
 Order Fagales
 Family Nothofagaceae
 Family Fagaceae
 Family Corylaceae
 Family Betulaceae
 Order Juglandales
 Family Rhoipteleaceae
 Family Juglandaceae
 Order Myricales
 Family Myricaceae
 Order Casuarinales
 Family Casuarinaceae
 Order Buxales
 Family Buxaceae
 Family Daphniphyllaceae
 Family Didymelaceae
 Order Geissolomatales
 Family Geissolomataceae
 Order Cunoniales
 Family Cunoniaceae
 Family Baueraceae
 Family Brunelliaceae
 Family Davidsoniaceae
 Family Eucryphiaceae
 Family Bruniaceae
 Family Grubbiaceae
 Order Saxifragales
 Family Saxifragaceae
 Family Francoaceae
 Family Greyiaceae
 Family Brexiaceae
 Family Grossulariaceae
 Family Iteaceae
 Family Cephalotaceae
 Family Crassulaceae
 Order Droserales
 Family Droseraceae
 Family Lepuropetalaceae
 Family Parnassiaceae
 Order Rosales
 Family Rosaceae
 Family Neuradaceae
 Family Malaceae
 Family Amygdalaceae
 Family Anisophylleaceae
 Family Crossosomataceae
 Family Surianaceae
 Family Rhabdodendraceae
 Order Gunnerales
 Family Gunneraceae
 Superorder Podostemiflorae
 Order Podostemales
 Family Podostemaceae (including Tristichaceae)
 Superorder Fabiflorae
 Order Fabales
 Family Mimosaceae
 Family Caesalpiniaceae
 Family Fabaceae
 Superorder Proteiflorae
 Order Proteales
 Family Proteaceae
 Order Elaeagnales
 Family Elaeagnaceae
 Superorder Myrtiflorae
 Order Myrtales
 Family Psiloxylaceae
 Family Heteropyxidaceae
 Family Myrtaceae
 Family Onagraceae
 Family Trapaceae
 Family Lythraceae
 Family Combretaceae
 Family Melastomataceae
 Family Memecylaceae
 Family Crypteroniaceae
 Family Oliniaceae
 Family Penaeaceae
 Family Rhynchocalycaceae
 Family Alzateaceae
 Order Haloragales
 Family Haloragaceae
 Superorder Rutiflorae 
 Order Sapindales
 Family Coriariaceae
 Family Anacardiaceae
 Family Leitneriaceae
 Family Podoaceae
 Family Sapindaceae
 Family Hippocastanaceae
 Family Aceraceae
 Family Akaniaceae
 Family Bretschneideraceae
 Family Emblingiaceae
 Family Staphyleaceae
 Family Melianthaceae
 Family Sabiaceae
 Family Meliosmaceae
 Family Connaraceae
 Order Rutales
 Family Rutaceae
 Family Ptaeroxylaceae
 Family Cneoraceae
 Family Simaroubaceae
 Family Tepuianthaceae
 Family Burseraceae
 Family Meliaceae
 Order Polygalales
 Family Malpighiaceae
 Family Trigoniaceae
 Family Vochysiaceae
 Family Polygalaceae
 Family Krameriaceae
 Order Geraniales
 Family Zygophyllaceae
 Family Nitrariaceae
 Family Peganaceae
 Family Balanitaceae
 Family Erythroxylaceae
 Family Humiriaceae
 Family Linaceae
 Family Ctenolophonaceae
 Family Ixonanthaceae
 Family Lepidobotryaceae
 Family Oxalidaceae (including Averrhoaceae)
 Family Geraniaceae
 Family Dirachmaceae
 Family Ledocarpaceae
 Family Vivianiaceae
 Family Biebersteinia
