### hloya_ygrt's blog

By hloya_ygrt, history, 5 years ago, translation,
Setter's code

First accepted Zhigan.

Setter's code

First accepted polygonia.

Setter's code

First accepted div2: RaidenEi.

First accepted div1: Lewin.

Setter's code

First accepted div2: polygonia.

First accepted div1: V--o_o--V.

Setter's code

First accepted div2: xsup.

First accepted div1: anta.

Setter's code

First accepted: ksun48.

Setter's code

• +60

 » 5 years ago, # |   +3 O(1) solution is possible for 810A. Link
•  » » » » 5 years ago, # ^ | ← Rev. 2 →   +37 I have linked a proof for why cell (i, j) has value (i - 1)xor(j - 1) + 1 above. Let's make a function sum(i, j, k), which gives the sum of all integers less than or equal to k that are in the upper-left i * j fragment of the matrix. We can use that to calculate the answer for any fragment. Sum for fragment (x1, y1, x2, y2) is equal to sum(x2, y2, k) - sum(x1 - 1, y2, k) - sum(x2, y1 - 1, k) + sum(x1 - 1, y1 - 1). If you don't know why, research "2D prefix sum."How do we compute the answer for that function efficiently? Let's come up with an algorithm for computing sum of all x xor y, such that for each x and y such that x ≤ a and y ≤ b and (x xor y) ≤ k. Using that we can easily compute value of sum(). Let's define dp function bt() which will compute that value for us (we'll add arguments to that function one by one when we need them). For computing the value, let's add binary digits to possible values of x xor y one by one, starting from the most significant bit. Let's add argument i to function bt(), which is the index of the digit we're currently adding. Now, for every digit i, there are 4 possibilities: we make the ith bit of x 0 and of y 0 resulting in 0 for (x xor y), or 1 and 0 resulting in 1, or 0 and 1 resulting in 1, or 1 and 1 resulting in 0. But how do we know which of these possibilities is valid (i.e. doesn't result in exceeding the limit for x, y, or (x xor y))?Suppose we're adding bit 1 at index i in x (while adding bits one by one from most significant to less significant), which initially doesn't exceed a.x would exceed a if and only if we're adding bit 1 at index i, while the ith bit of a is 0, and suffix starting from bit i + 1 of x in binary representation is equal to suffix starting from bit i + 1 of a in binary representation. UPD: by suffix, I mean bits with index i+1 through MAXLOG, which can also be viewed as prefix depending on how you visualize it. I'll call it suffix in this post. By ith bit, I mean bit (1 << i). If it's unclear for you why that's true, here's an example: a = 110110000110 x = 11011xxxxxxx (so far) ^ In the above example, we can't add 1, because x would become bigger than a. Note that in this case suffix in a (11011) is equal to suffix in x (11011). Another example: a = 110110110000 x = 11001xxxxxxx (so far) ^ Here, we can safely add 1 without making x exceed a. That is because suffix in a (11011) doesn't equal suffix in x (11001). The same goes for y with b and for (x xor y) with k. Thus, we only need to keep track of whether the suffix of x currently equals suffix of a, same for y and k. Thus we add 3 boolean arguments to bt, which becomes bt(i, sufA, sufB, sufK). Back to the four possibilities: Pairs (1, 0) and (0, 1) result in 1, thus add to answer (1 << i)*numberOfCellsIn(i - 1, newSufA, newSufB, newSufK)*bt(i - 1, newSufA, newSufB, newSufK). Pairs (0, 0) and (1, 1) result in 0, thus just add tp the answer numberOfCellsIn(i, newSufA, newSufB, newSufK)*bt(i - 1, newSufA, newSufB, newSufK). We can compute numberOfCellsIn in a fashion similar to bt(). You can check my code if it's unclear how to compute newSufs. Also check out my code for how to apply that for computing answer of sum, since I'm too lazy to finish this tutorial and I think I already explained the confusing parts and the rest is easy.Note that the dp does \$lg(max(a, b,y))*2*2*2 operations, which is sufficient to solve the problem as there are only 10^4 queries. My code is too long because I made functions numberOfCellsIn and bt separately, but I think that only makes it clearer. Hope that helps
•  » » » » » 5 years ago, # ^ |   0 I am very grateful to you. It realy helps.However, a = 000011011011 x = xxxxxxx11011 (so far) ^In the above example, we can't add 1, because x would become bigger than >>a. Why cant I add 1 at this place and follow it up with 0 afterwards?
•  » » » » » » 5 years ago, # ^ | ← Rev. 2 →   0 I'm sorry, that should have been reversed, and it should be called prefix instead of suffix. The most significant bit is on the left instead of the right. I'll fix this EDIT: Updated
•  » » » » » 5 years ago, # ^ |   0 Really thanks a lot. :)
•  » » » » » 5 years ago, # ^ |   0 last problem of div 2 explained so easily. thanks
 » 5 years ago, # |   0 27270104 This is my submission to div1 A and it gets wrong answer can someone help please
•  » » 5 years ago, # ^ |   +11 When you write ans += (arr[i] * ( (b-c) % mod ) ) % mod; modulo operation is performed only for (arr[i] * ( (b-c) % mod ) ) part. So ans is still without modulo
•  » » » 5 years ago, # ^ |   +10 Thanks
•  » » 5 years ago, # ^ |   +1 Here is the modified version of your code. 27270623
•  » » » 5 years ago, # ^ |   0 Thanks
 » 5 years ago, # | ← Rev. 2 →   -10 Hey! I tried the problem 809A but got wrong ans.Please can someone suggest what I did wrong?Code:#include #define MAXN 100010 #define pb push_back #define mp make_pair #define ll long long #define mod 1000000007 using namespace std; int cmpfunc (const void * a, const void * b) { return ( (int)a — (int)b ); } int main(){ int n,sum=0,power=1; cin>>n; int arr[n]; //set arr:: iterator it,it1; for(int i=0;i>arr[i]; } sort(arr,arr+n); for(int i=0;i
•  » » 5 years ago, # ^ |   +13 It looks like an overflow of int
•  » » » 5 years ago, # ^ |   0 but i tried with long long int too but still got wrong ans
•  » » » » 5 years ago, # ^ | ← Rev. 2 →   +10 You need to do modulo operations each time you do any other operation, cause it can lead to long long overflow otherwise. The real answer for this problem can be as big as 2^300000 is big, so the problem requires to print it modulo 10^9 + 7. Furthermore, your solution is not fast enough for passing all tests.
•  » » » » » 5 years ago, # ^ |   +10 Thnx for the help! :)
 » 5 years ago, # |   0 Didn't get the tutorial for 809A/810C. Can someone help ?
•  » » 5 years ago, # ^ |   0 Tutorial is very confusing. Here is a much simpler solution:http://codeforces.com/contest/809/submission/27245918What we are doing here is adding up the sum of each point and all the pairs it can make to the left. For any point i, when we transition to point i + 1, we must do dp[i + 1] = dp[i] * 2 + (2^i — 1) * (difference between i + 1 and i), where dp[i] represent the answer if i is the right endpoint. (^ denotes exponentiation) This is because we can view this as adding difference between i + 1 and i to all the intervals, and the 2^i — 1 is because we want to extend the leftmost interval by diff so we must multiply diff by 2^(i — 1) and the leftmost + 1 interval by diff * 2^(i — 2)... and so on, which adds to 2^i — 1.
•  » » 5 years ago, # ^ |   0 If we sort points in ascending order, then we can made following thing. Make all possible subsets from all points from i-th to j-th (i and j are always present). Then for all those subsets maximal abs difference is X[j] — X[i]. We can count how many such subsets are there with elementary combinatorics. http://codeforces.com/contest/810/submission/27251202
 » 5 years ago, # |   0 I don't quite understand how does the randomly generated prior value of a node helps maintaining the treap while merging in the implementation of Div1D, would someone mind explaining it to me?
•  » » 5 years ago, # ^ |   0 If you are using classic binary tree, its depth could be O(n), if the values come in sorted order. When you are randoming priorities and use them while merging, your depth of tree would be O(logn)
•  » » » 5 years ago, # ^ |   0 Ah, I see. That's much more faster to code compared to the spin method.
 » 5 years ago, # |   0 In 809C , can someone help to prove that number in (i,j) is [(i-1)XOR(j-1)]+1 ?
•  » » 5 years ago, # ^ |   0 The position (i, j) could be regarded as two nim stacks with size of (i-1, j-1), thus the mex value of the set {(a, j) | a < i} + {(i, b) | b < j} is equivalent to the grundy value of the nim state (i-1, j-1), i.e. (i-1) ^ (j-1), plus 1.(Search grundy theorem to learn more about the "grundy value")
•  » » » 5 years ago, # ^ |   0 Perfect ! Thanks so much.
 » 5 years ago, # |   0 In Problem Div2C/Div1A, we can also count the number of times xi is added and is subtracted from the result. Consequently, the answer becomes the sum of xi * (2^i - 2^(n-1-i)) for i=0,..,n-1.
•  » » 5 years ago, # ^ |   0 That's right . I solve it this way , too.
 » 5 years ago, # |   0 Can someone help me debug this code: This code is for "Do you want a Date?" problem. I am getting the wrong answer for test case 6. This will be a great help.
•  » » 5 years ago, # ^ |   0 In line 13 1<
•  » » » 5 years ago, # ^ |   0 so should I do modulus with 1000000007 while calculating 2^var or I use fast exponentiation?
•  » » » 5 years ago, # ^ |   0 It's still not working after considering 1<
•  » » » » 5 years ago, # ^ |   0 i<(pow(2,var))`Brute-forcing every possible subset is not feasible as you have to consider all 2^(3*10^5) sets, which is going to take a whole bunch of time. You should rethink your strategy a bit. =)
 » 5 years ago, # | ← Rev. 2 →   0 For 809B, the editorial states:So we always know in which of the halves [l, mid], [mid + 1, r] exists at least one point.Why is this statement true?
•  » » 5 years ago, # ^ |   0 Because if the half doesn't contain a point, it won't give us information, that the closest point is closer than in a half with a point. Why? Because any point in the interval is closer, than any point out.
 » 5 years ago, # |   0 In the solution of Div1 E.Can you tell me how to prove the formula about the coefficients of C ??? Thanks :)
 » 5 years ago, # | ← Rev. 4 →   +13 Hi guys! I made a video editorial on the problem 'Glad to meet you'. I couldn't solve it during the contest, so I had to get back at it somehow. :-) We use binary search to find the two points. Here is the link: Div 415 — Glad to Meet You
 » 5 years ago, # |   +3 Why did 2B disappear? The problem seems to be removed, and tutorial is not available now.
