### Sonechko's blog

By Sonechko, 2 years ago, translation, ,

We want to say thanks to Sereja for the translation.

Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...

•
• +36
•

 » 2 years ago, # |   +1 Div 2A :/
•  » » » 23 months ago, # ^ |   +5 That's why I don't like 2d problems. Always some naive stuff or in the toughest cases nsqrtn works better than any intended solution. And you can't really understand which nsqrtn solution is better (constants are rather unpredictable).When I was solving this problem I easily got to the online max-queries. But I forgot about the existence of 2d-sparse table and understood that no log^2 (*log from binary search) tree would pass through time limit. I think I forgot about it because I can't really remember any problem which was solved with this algorithm, and I see the reason: some stupidity always works better.P.s. n^3 + nt solution seems pretty obvious to me and it was the first thing I got to. Totally dislike the problem. And I still don't understand why this solution passes. 1.5*10^9 min(max()) + access to 2-d array operations in 3 seconds? Maybe tests are not good enough? I saw really not optimal solutions to pass in a half time and was surprised. Tests with 10^6 queries of (1000-eps)x(1000-eps) size should be good enough. I haven't checked if there are some so maybe I'm wrong.
 » 2 years ago, # | ← Rev. 2 →   0 Fun fact : it's harder than the author solution, but we can solve Div2C/Div1A using trie. Here is my code which i did during the contest: http://codeforces.com/contest/713/submission/20575096
•  » » 2 years ago, # ^ | ← Rev. 2 →   +3 lol, this is also the first solution I come in mind. All you should do is reverse the input and it becomes a standard trie problem :DPS: do not forget to add trailing zeroes at the front to fill up required length
 » 2 years ago, # |   +3 can someone explain why we can minus every a[i] by i without changing the answer ?
•  » » 2 years ago, # ^ | ← Rev. 6 →   +3 This might not be fully formal, but it's the way I thought about it:A[i] < A[i + 1] can be written as A[i] <= A[i + 1] — 1.Let's subtract i from both sides. ( Remember i is always >= 0)We arrive at :A[i] — i <= A[i + 1] — i — 1.Which can then be re-written as :A[i] — i <= A[i + 1] — ( i + 1)We can also work our way backward, which proves the equivalence.Now Assume the minimum cost for getting a non decreasing sequence for a[i] — i is x.If you can make A[i] strictly increasing with changes less than x, then we could definitely make A[i] — i non decreasing using that value as they are equivalent, which contradicts our assumption that x is minimum.As for the other way around ( x being smaller than needed ) you can use contradiction as well.
•  » » » 2 years ago, # ^ |   0 i think i got it :P thanks!!
 » 2 years ago, # |   +14 Can someone explain the maxflow approach which was used by some participants for the Div2E/Div1C problem?
 » 2 years ago, # | ← Rev. 2 →   0 l1 ≤ r1, l2 ≤ r2. Am I the only one who have been stuck at this point?? According to the problem statement, 714A - Meeting of Old Friends, l2 cannot be smaller than l1 and same for r2. So 20579107 should get AC but it gives WA at 3rd test case. So correct me if I misunderstood something but problem statement is not corresponding to the editorial. That really effected me too much and caused me to get a great(!) motivation for other problems
 » 2 years ago, # |   +5 I managed to get the idea of problem D but the TL seems really strict, my 2D sparse table got accepted with 49xxms out of 5000ms...
•  » » 2 years ago, # ^ | ← Rev. 2 →   0 Your code can be a few times faster if you change dp[N][N][11][11] into dp[11][11][N][N]. In init() you iterate over i and j jumping every 11 * 11 elements and missing cache very often.
 » 2 years ago, # |   +1 Please explain the DIV-2E/DIV-1C solution. I am not able to understand from the tutorial.
 » 2 years ago, # |   0 Hello, can someone tell me why my custom made map fails in div2C and AC with SET?I never had problems with it before..I am just adding trailing 2's to represent even and 1s to represent odd(18 digits per number). http://codeforces.com/contest/714/submission/20599916Thanks
 » 2 years ago, # |   0 In the problem B.How can I read the answer after flush in c++?
•  » » 2 years ago, # ^ | ← Rev. 2 →   0 simply using scanf or cin to get input from stdin
•  » » » 2 years ago, # ^ |   0 thanks
 » 2 years ago, # |   0 Problem 1E looks pretty similar to this.
 » 2 years ago, # |   0 I solved problem B differently. I used Binary Search to find the answer.
•  » » 2 years ago, # ^ |   0 This is the source: http://codeforces.com/contest/714/submission/20612613
•  » » » 2 years ago, # ^ |   0 :O oppss!!! such a great solution!
•  » » 2 years ago, # ^ |   0 Overkill
 » 2 years ago, # | ← Rev. 2 →   0 somebody plz..post some useful links on problems like minimum steps array conversion etc...............
 » 2 years ago, # |   0 Problem B div2 nice explaination , thank you :)
 » 2 years ago, # |   0 HashMap http://codeforces.com/contest/714/submission/20616621 (x%10%2 ) accepted .the same code with tree map http://codeforces.com/contest/714/submission/20616692 Tle (x%10%2) why ? tree map is doing (log n ) operations .?the same code with tree map but (x&1) http://codeforces.com/contest/714/submission/20616823 Accepted ? any tips to make my code as fast as possible ?
 » 2 years ago, # |   +5 Does anybody know a judge with this Div1C problem but with larger constraints (e.g. N = 105)?
 » 2 years ago, # | ← Rev. 23 →   0 Can anyone help me for this code??Running median....tried many times but still getting TLE in spoj (Problem : http://www.spoj.com/problems/XMEDIAN/)
 » 2 years ago, # |   +83 There is a very short (10 lines!) and fast O(nlgn) solution for Div1C, proposed by woqja125 :Start by subtracting i from all A[i]. We'll define fi(X) = Minimum operation to make A[1 .. i] monotonically increasing, while keeping A[i] <= X. it's easy to see that the recurrence is — Min(Y <= X) |Ai — Y| if i == 1 Min(Y <= X) (f(i-1) (Y) + |Ai — Y|) otherwise. Observation : fi is an unimodal function, which have a nonpositive integer slopes. Denote Opt(i) as a point X which makes fi(X) minimum. We will maintain those functions and calculate the minimum. we examine two cases :Case 1 : Opt(i-1) <= A[i]. In this case, Opt(i) = A[i], and every point under A[i] have +1 slope.Case 2 : Opt(i-1) > A[i]. This case is tricky. every point over A[i] have +1 slope, and every point under A[i] have -1 slope. Opt(i) is the point where slope of fi is changed into -1 -> 0. When observing the function, Fi(Opt(i)) = F(i-1)(Opt(i-1)) + Opt(i-1) — A[i]. We can simply assume that Fx(Opt(x)) = 0, and add this to our answer.Since applying this operation doesn't contradict above observation, the correctness of this algorithm can be easily proved by induction.To implement this, we can maintain a priority queue, which holds every point where slope changes by +1. It turns out that implementing this can be "extremely" easily done by O(nlgn).implementation
•  » » 2 years ago, # ^ |   +5 Awesome! Thank you for your clear and helpful explanation.
•  » » 2 years ago, # ^ | ← Rev. 2 →   +3 can anyone explain the recurrence formulation again ? I am having a hard time understanding it ? what is Y ?
•  » » 2 years ago, # ^ |   +5 can you please explain the above algorithm in a more detail.Thanks in advance :)
•  » » » 22 months ago, # ^ | ← Rev. 2 →   0 We know f(opt(n)) is the final answer.we only need to maintain f(opt(i)) for every i then we will get it.we can find that : when a[i] >= opt(i-1), f(opt(i)) will equal to f(opt(i-1)) when a[i] < opt(i-1), f(opt(i)) will equal to f(opt(i-1)) + opt(i-1) — a[i] so if we know opt(i-1) when we add a[i], we can get f(opt(i)).Let's consider how to maintain the information of fi to get opt(i)In fact, we only need to know the slopes of every segment and then the point that slope become 0 will be the opt(i).We save some "key points"(may overlap) in a sorted list, and the slope at position x is the number of "key points" that greater than x. when a[i] >= opt(i-1), we only add a[i] to the sorted list when a[i] < opt(i-1), we only need to move a rightest "key point"( which is equal opt(i-1) ) to the position a[i]. after that we add another a[i] to the list. You wi
